id,code,name,rating,review_number,address_line2,latitude,longitude,minimum_order_amount,minimum_delivery_fee,hero_listing_image,distance,url_key
71255,xcph,Go Sushi,4.5,430,,31.5069829,74.3535164,249,99,https://images.deliveryhero.io/image/fd-pk/LH/xcph-listing.jpg,1.569,go-sushi
105030,x4fw,Savour Foods - Gulberg,4.9,5998,,31.5054136,74.3322369,249,99,https://images.deliveryhero.io/image/fd-pk/LH/x4fw-listing.jpg,3.014,savour-foods-gulberg
109755,s5y7,Chips and chopsticks - Gulberg,4.7,418,,31.5054136,74.3322369,249,99,https://images.deliveryhero.io/image/fd-pk/LH/s5y7-listing.jpg,3.014,chips-and-chopsticks-gulberg
98263,fjlt,Hen n' Bun - Gulberg,4.9,4693,,31.5054136,74.3322369,249,99,https://images.deliveryhero.io/image/fd-pk/LH/fjlt-listing.jpg,3.014,hen-n-bun-gulberg
104077,q2n0,Sultan Shawarma - Gulberg,4.7,2023,,31.5054136,74.3322369,249,99,https://images.deliveryhero.io/image/fd-pk/LH/q2n0-listing.jpg,3.014,sultan-shawarma-gulberg
98578,hmye,Artisan Coffee Roaster - Mini Market,4.7,172,,31.5230903,74.3530197,249,99,https://images.deliveryhero.io/image/fd-pk/LH/hmye-listing.jpg,0.622,artisan-coffee-roaster-mini-market
113366,hsmi,Chips & Chopsticks,4.8,50,,31.5077218,74.3543567,249,99,https://images.deliveryhero.io/image/fd-pk/LH/hsmi-listing.jpg,1.467,chips-and-chopsticks-hsmi
95048,ayie,NorthlandZ- Gaddafi Stadium,4.8,1377,,31.5114422,74.3308263,249,99,https://images.deliveryhero.io/image/fd-pk/LH/ayie-listing.jpg,2.827,northlandz-gaddafi-stadium
85230,xnsd,Ranchers - Gulberg,4.7,3784,,31.5186034,74.3458691,249,99,https://images.deliveryhero.io/image/fd-pk/LH/xnsd-listing.jpg,1.236,ranchers-gulberg
6483,s3cw,Rina's Kitchenette - Gulberg,4.8,5565,"64 A Fountain Avenue, Main Boulevard Gulberg Lahore",31.52728271,74.35044861,249,99,https://images.deliveryhero.io/image/fd-pk/LH/s3cw-listing.jpg,1.1,rinas-kitchenette-gulberg
55244,p5xl,Layers Bakeshop  - M.M Alam,5,4627,,31.50979415,74.35067185,249,99,https://images.deliveryhero.io/image/fd-pk/LH/p5xl-listing.jpg,1.403,layers-bakeshop-m-m-alam
97145,b0al,SPREAD,4.9,939,,31.5303197,74.3730255,249,99,https://images.deliveryhero.io/image/fd-pk/LH/b0al-listing.jpg,1.748,spread
97704,alrm,Johnny & Jugnu - Gulberg,4.9,16968,,31.5100442,74.3265534,249,99,https://images.deliveryhero.io/image/fd-pk/LH/alrm-listing.jpg,3.261,johnny-and-jugnu-gulberg
91119,w0t9,McDonald's - 1-K Gulberg,4.7,6200,,31.5254344,74.34950475,249,99,https://images.deliveryhero.io/image/fd-pk/LH/w0t9-listing.jpg,1.041,mcdonalds-1-k-gulberg
103300,qrti,Kababjees Fried Chicken Mall of Lahore,4.8,2178,,31.5291169,74.378645,249,99,https://images.deliveryhero.io/image/fd-pk/LH/qrti-listing.jpg,2.122,kababjees-fried-chicken-mall-of-lahore
17220,u6mp,Biryani King - Shadman,4.8,17962,"Shop # 19, Plaza # 47, Opp HBL Bank ,Shadman Market, Lahore",31.538414,74.331124,249,99,https://images.deliveryhero.io/image/fd-pk/LH/u6mp-listing.jpg,3.299,biryani-king-shadman-u6mp
98188,cxhm,Kababjees Fried Chicken - Gulberg,4.6,18149,,31.51006625,74.3264625,249,99,https://images.deliveryhero.io/image/fd-pk/LH/cxhm-listing.jpg,3.268,kababjees-fried-chicken-gulberg
3302,s7pl,Domino's Pizza - MM Alam Road,4.6,7131,Blue mall plot 96-B2 main mm alam road Lahore,31.50860214,74.3507843,249,99,https://images.deliveryhero.io/image/fd-pk/LH/s7pl-listing.jpg,1.511,dominos-pizza-mm-alam-road
93727,h4vg,Nando's Gulberg,4.8,2378,,31.5075867,74.3547804,249,99,https://images.deliveryhero.io/image/fd-pk/LH/h4vg-listing.jpg,1.47,nandos-gulberg
86676,arns,Sweet Creme - Gulberg,4.9,4019,,31.50753265,74.34743085,249,99,https://images.deliveryhero.io/image/fd-pk/LH/arns-listing.jpg,1.786,sweet-creme-gulberg
2713,s8sp,Hardee's - Kasuri,4.6,14188,"(NTN 3131982-3, STRN 03-00-2100-025-91) Hardees, M M Alam Road",31.5074656,74.35635875,249,99,https://images.deliveryhero.io/image/fd-pk/LH/s8sp-listing.jpg,1.453,hardees-kasuri
92396,x97o,Biryani Master -Gulberg,4.8,2340,,31.52357315,74.3474022,249,99,https://images.deliveryhero.io/image/fd-pk/LH/x97o-listing.jpg,1.133,biryani-master-gulberg
6953,s7le,Broadway Pizza - MM Alam Road,4.4,11620,Plot # 59 block-3 Gulberg III,31.50681755,74.3500839,249,99,https://images.deliveryhero.io/image/fd-pk/LH/cq0db-listing.jpg,1.716,broadway-pizza-mm-alam-road
106423,ib8l,Kruncheese,4.7,1741,,31.5072245,74.34867045,249,99,https://images.deliveryhero.io/image/fd-pk/LH/ib8l-listing.jpg,1.746,kruncheese
110667,tvbr,Bonbird - Gulberg,4.8,597,,31.53009475,74.35068555,249,99,https://images.deliveryhero.io/image/fd-pk/LH/tvbr-listing.jpg,1.324,bonbird-gulberg
108303,ctj3,Wafir - Cantt,4.9,492,,31.5210508,74.3802715,249,99,https://images.deliveryhero.io/image/fd-pk/LH/ctj3-listing.jpg,2.042,wafir-cantt
81613,sd39,Daily Deli CO - Cantt,4.9,4130,,31.5416677,74.37696215,249,99,https://images.deliveryhero.io/image/fd-pk/LH/sd39-listing.jpg,2.931,daily-deli-co-cantt
21129,n6cj,Papa Johns - MM Alam Road,4.3,7669,"3A Block C-3, Noor Jahan Road, Hussain Chowk, Gulberg 3. Lahore",31.5167773,74.35232535,249,99,https://images.deliveryhero.io/image/fd-pk/LH/n6cj-listing.jpg,0.728,papa-johns-mm-alam-road
95757,iis7,Khan Chapli Kabab and Fish Corner,4.9,2976,,31.52486814,74.34689186,249,99,https://images.deliveryhero.io/image/fd-pk/LH/iis7-listing.jpg,1.23,khan-chapli-kabab-and-fish-corner
7713,t1by,Rizwan Burger - Main Market,4.9,20040,"Gulberg ,13 Zanjani Road",31.5239661,74.3453302,249,99,https://images.deliveryhero.io/image/fd-pk/LH/t1by-listing.jpg,1.333,rizwan-burger-main-market
93255,ymhq,Tofu Chinese & Thai Food,4.8,1798,,31.5119049,74.3540941,249,99,https://images.deliveryhero.io/image/fd-pk/LH/ymhq-listing.jpg,1.039,tofu-chinese-and-thai-food-ymhq
109013,tzsu,Shahenshah Sajji and Grill - Gulberg,4.8,573,,31.52052457,74.35203117,249,99,https://images.deliveryhero.io/image/fd-pk/LH/tzsu-listing.jpg,0.637,shahenshah-sajji-and-grill-gulberg
90547,d3rr,The Pantry - Mall 1,4.9,1555,,31.5187509,74.3459751,249,99,https://images.deliveryhero.io/image/fd-pk/LH/d3rr-listing.jpg,1.224,the-pantry-mall-1
95007,n32f,BRIM Burgers,4.8,2109,,31.5186967,74.3460697,249,99,https://images.deliveryhero.io/image/fd-pk/LH/n32f-listing.jpg,1.216,brim-burgers
111121,fmj1,Baked - Gulberg,4.7,125,,31.52759425,74.3489523,249,99,https://images.deliveryhero.io/image/fd-pk/LH/fmj1-listing.jpg,1.228,baked-gulberg
9536,t7dj,The Hotspot Cafe - GULBERG,4.9,1998,"Shop # 9, Ground Floor, Al-Hafeez Heights Ghalib Road, Lahore",31.51424145,74.3447991,249,99,https://images.deliveryhero.io/image/fd-pk/LH/t7dj-listing.jpg,1.487,the-hotspot-cafe-gulberg
101224,sfvv,XO Chinese Chips - Cantt,4.9,1417,,31.51833545,74.38171085,249,99,https://images.deliveryhero.io/image/fd-pk/LH/sfvv-listing.jpg,2.188,xo-chinese-chips-cantt
69235,ohax,Golden Restaurant,4.9,5885,,31.52383655,74.34490335,249,99,https://images.deliveryhero.io/image/fd-pk/LH/ohax-listing.jpg,1.368,golden-restaurant
94582,hkoy,ZERO Degree,5,1681,,31.50743175,74.34736095,249,99,https://images.deliveryhero.io/image/fd-pk/LH/hkoy-listing.jpg,1.799,zero-degree
106162,xz78,Ishaq Yakhni Pulao - Gulberg,4.8,388,,31.5280045,74.3598897,249,99,https://images.deliveryhero.io/image/fd-pk/LH/xz78-listing.jpg,0.856,ishaq-yakhni-pulao-gulberg
89710,dh3u,SMASH - Gulberg,4.8,2249,,31.5202297,74.3518767,249,99,https://images.deliveryhero.io/image/fd-pk/LH/dh3u-listing.jpg,0.651,smash-gulberg
15743,u6co,Paola’s Cosa Nostra,4.8,1703,"23 A, Block H, Gulberg II",31.5270537,74.35150505,249,99,https://images.deliveryhero.io/image/fd-pk/LH/u6co-listing.jpg,1.012,paolas-cosa-nostra
84815,rz0y,ICE LAND Fresh Juices & Dry Fruit - Gulberg Hussain Chowk,4.7,4998,,31.50703455,74.35004145,249,99,https://images.deliveryhero.io/image/fd-pk/LH/rz0y-listing.jpg,1.697,ice-land-fresh-juices-and-dry-fruit-gulberg-hussain-chowk
107025,fuei,MEG - Gulberg,4.8,804,,31.5186598,74.34643815,249,99,https://images.deliveryhero.io/image/fd-pk/LH/fuei-listing.jpg,1.182,meg-gulberg
114317,n2z4,Sweet Creme - Kalma Chowk,4.7,154,,31.5054136,74.3322369,249,99,https://images.deliveryhero.io/image/fd-pk/LH/n2z4-listing.jpg,3.014,sweet-creme-kalma-chowk
76986,qgju,The Cheese Factor - Gulberg,4.8,3702,,31.51429695,74.34472717,249,99,https://images.deliveryhero.io/image/fd-pk/LH/qgju-listing.jpg,1.491,the-cheese-factor-gulberg
112715,x3t6,Keprek Smashed Chicken,4.7,148,,31.5219004,74.3510661,249,99,https://images.deliveryhero.io/image/fd-pk/LH/x3t6-listing.jpg,0.748,keprek-smashed-chicken
83436,m98s,Cafe Tandoori,4.8,2406,,31.5129135,74.3538544,249,99,https://images.deliveryhero.io/image/fd-pk/LH/m98s-listing.jpg,0.95,cafe-tandoori
88505,bhe0,Chick on Fire,4.7,5219,,31.5014911,74.3621287,249,99,https://images.deliveryhero.io/image/fd-pk/LH/bhe0-listing.jpg,2.124,chick-on-fire
106604,awcr,Ambassador Zhen,4.7,634,,31.5152333,74.3442883,249,99,https://images.deliveryhero.io/image/fd-pk/LH/awcr-listing.jpg,1.485,ambassador-zhen
106604,awcr,Ambassador Zhen,4.7,634,,31.5152333,74.3442883,249,99,https://images.deliveryhero.io/image/fd-pk/LH/awcr-listing.jpg,1.485,ambassador-zhen
112902,unsd,HOUSE - Specialty Coffee,4.8,107,,31.53028635,74.3732681,249,99,https://images.deliveryhero.io/image/fd-pk/LH/unsd-listing.jpg,1.764,house-specialty-coffee
63805,mmth,Sureela Tikka Corner,4.8,1670,,31.54572955,74.3772839,249,99,https://images.deliveryhero.io/image/fd-pk/LH/mmth-listing.JPG,3.322,sureela-tikka-corner
4346,s1xv,What a Paratha - Gulberg,4.8,17543,"Shop # 3/4, Ashrafi Height, Main Market, Gulberg 2 Block F Lahore.",31.5236393,74.3473351,249,99,https://images.deliveryhero.io/image/fd-pk/LH/s1xv-listing.jpg,1.141,what-a-paratha-gulberg
80082,sq75,Fri-Chiks - Gulberg,4.9,3073,,31.5238115,74.3476864,249,99,https://images.deliveryhero.io/image/fd-pk/LH/sq75-listing.jpg,1.116,fri-chiks-gulberg-sq75
101743,e32n,Crust Culture,4.8,1130,,31.50741165,74.3472936,249,99,https://images.deliveryhero.io/image/fd-pk/LH/e32n-listing.jpg,1.804,crust-culture
93737,kcnc,Howdy - MM Alam Road,4.8,896,,31.5107813,74.3502534,249,99,https://images.deliveryhero.io/image/fd-pk/LH/kcnc-listing.jpg,1.336,howdy-mm-alam-road
106223,aod7,Zaitoon - House of Shawarma,4.8,451,,31.52872974,74.37888272,249,99,https://images.deliveryhero.io/image/fd-pk/LH/aod7-listing.jpg,2.123,zaitoon-house-of-shawarma
82992,du7l,K7 CHINESE RESTAURANT,4.7,1192,,31.50058225,74.3487183,249,99,https://images.deliveryhero.io/image/fd-pk/LH/du7l-listing.jpg,2.397,k7-chinese-restaurant
64355,epkv,GB CHINESE,4.9,2716,,31.51926721,74.32296603,249,99,https://images.deliveryhero.io/image/fd-pk/LH/epkv-listing.jpg,3.394,gb-chinese
79182,lyl2,Jalal Sons - Main Market,4.7,1603,,31.52371655,74.34550295,249,99,https://images.deliveryhero.io/image/fd-pk/LH/lyl2-listing.jpg,1.309,jalal-sons-main-market
110958,xs11,The Reema's Kitchen,4.9,395,,31.52945095,74.35588,249,99,https://images.deliveryhero.io/image/fd-pk/LH/xs11-listing.jpg,1.046,the-reemas-kitchen
15800,u8dt,Bundu Khan Restaurant - Fortress,4.9,1904,"peshawar block, fortress stadium lahore cantt",31.53449925,74.3642326,249,99,https://images.deliveryhero.io/image/fd-pk/LH/u8dt-listing.jpg,1.655,bundu-khan-restaurant-fortress
16389,u3hd,Paradise Restaurant,4.8,1230,"Liberty Market, Gulberg 3, Lahore",31.5088423,74.3455412,249,99,https://images.deliveryhero.io/image/fd-pk/LH/u3hd-listing.jpg,1.792,paradise-restaurant
4052,s4ls,Karachi Red Rock - Gulberg,4.8,20493,"Shop no 12,13 5 C-3 Ahad arcade near hussain chowk lahore",31.50727555,74.3474664,249,99,https://images.deliveryhero.io/image/fd-pk/LH/s4ls-listing.jpg,1.807,karachi-red-rock-gulberg
93157,yg7m,Jay Bee's - Gulberg,4.8,944,,31.5076661,74.3475385,249,99,https://images.deliveryhero.io/image/fd-pk/LH/yg7m-listing.jpg,1.768,jay-bees-gulberg-yg7m
7723,t5gt,Rizwan Biryani,4.9,5889,"14-E, Main Market, Gulberg 2, Lahore",31.52396355,74.3453103,249,99,https://images.deliveryhero.io/image/fd-pk/LH/t5gt-listing.jpg,1.335,rizwan-biryani
113232,zc9w,XO Chinese Chips - Gulberg,4.5,107,,31.5100442,74.3265534,249,99,https://images.deliveryhero.io/image/fd-pk/LH/zc9w-listing.jpg,3.261,xo-chinese-chips-gulberg
95391,qzvb,Yumto - The House Of Arabic Mandi - Gulberg,4.8,571,,31.5203785,74.3520983,249,99,https://images.deliveryhero.io/image/fd-pk/LH/qzvb-listing.jpg,0.63,yumto-the-house-of-arabic-mandi-gulberg
108897,z41f,Double Shot - Gulberg,4.8,387,,31.5138723,74.3430872,249,99,https://images.deliveryhero.io/image/fd-pk/LH/z41f-listing.jpg,1.651,double-shot-gulberg
103607,lwwd,Karachi Paratha Roll BAR B.Q,4.9,534,,31.50937505,74.3573423,249,99,https://images.deliveryhero.io/image/fd-pk/LH/lwwd-listing.jpg,1.23,karachi-paratha-roll-bar-b-q
26224,n3qk,Bamboo Union - Gulberg,4.8,2510,"95B-D/1, Main Boulevard, Gulberg III, Lahore",31.5187989,74.3507867,249,99,https://images.deliveryhero.io/image/fd-pk/LH/n3qk-listing.jpg,0.775,bamboo-union-gulberg-n3qk
66223,auw4,Bannu Beef Pulao - Turab Foods - Main Market,3.7,3761,,31.5228118,74.3471157,249,99,https://images.deliveryhero.io/image/fd-pk/LH/auw4-listing.jpg,1.135,bannu-beef-pulao-turab-foods-main-market
23411,n4ze,NY 212 - Gulberg,4.7,5503,"Shop# 7, 9C Mall, MM Alam Road, Gulberg-III Lahore",31.51050015,74.35006075,249,99,https://images.deliveryhero.io/image/fd-pk/LH/n4ze-listing.jpg,1.372,ny-212-gulberg
108097,ak9e,Dough Joe - Gulberg,4.9,404,,31.518656,74.3458762,249,99,https://images.deliveryhero.io/image/fd-pk/LH/ak9e-listing.jpg,1.235,dough-joe-gulberg
36122,w8tn,Happy Burger - Liberty,4.7,3910,"3 Expo Center Rd, Block H 3 Phase 2 Johar Town, Lahore",31.5104811,74.34323485,249,99,https://images.deliveryhero.io/image/fd-pk/LH/w8tn-listing.jpg,1.836,happy-burger-liberty
101448,fyey,Karachi Paratha Roll,4.9,840,,31.5094117,74.3573522,249,99,https://images.deliveryhero.io/image/fd-pk/LH/fyey-listing.jpg,1.226,karachi-paratha-roll-fyey
111964,bewf,Polymath,4.9,84,,31.5152689,74.3443114,249,99,https://images.deliveryhero.io/image/fd-pk/LH/bewf-listing.jpg,1.481,polymath
8155,t9pp,CP Five Star - Shadman,4.9,9195,"Shop 18, Agro Square, Shadman market, Lahore",31.5388,74.33083,249,99,https://images.deliveryhero.io/image/fd-pk/LH/t9pp-listing.jpg,3.347,cp-five-star-shadman
39530,w8go,Karachi Pratha Roll & Fast Food,4.5,10759,"Block C3, Liberty Gulberg, Lahore",31.508569,74.344884,249,99,https://images.deliveryhero.io/image/fd-pk/LH/w8go-listing.jpg,1.857,karachi-pratha-roll-and-fast-food
114630,xh9v,Substation,4.8,29,,31.5163414,74.3515528,249,99,https://images.deliveryhero.io/image/fd-pk/LH/xh9v-listing.jpg,0.816,substation
91528,fgaw,Dera Restaurant - Cavalry Ground,4.6,1285,,31.5021331,74.3742771,249,99,https://images.deliveryhero.io/image/fd-pk/LH/fgaw-listing.jpg,2.506,dera-restaurant-cavalry-ground
107263,x8l5,A1 Tasty Halal Cart - Gulberg,4.8,557,,31.5152817,74.3443132,249,99,https://images.deliveryhero.io/image/fd-pk/LH/x8l5-listing.jpg,1.481,a1-tasty-halal-cart-gulberg
66726,rtvr,Ahmad Dahi Bhallay - Cavalry Ground,4.9,2928,,31.4992017,74.36610215,249,99,https://images.deliveryhero.io/image/fd-pk/LH/rtvr-listing.jpg,2.455,ahmad-dahi-bhallay-cavalry-ground
109245,v96t,BIRYANI MASTER GULBARG,4.8,220,,31.5150233,74.3435234,249,99,https://images.deliveryhero.io/image/fd-pk/LH/v96t-listing.jpg,1.561,biryani-master-gulbarg
98327,rvot,Arcadian Cafe - Gulberg,4.8,415,,31.5225715,74.3494249,249,99,https://images.deliveryhero.io/image/fd-pk/LH/rvot-listing.jpg,0.917,arcadian-cafe-gulberg-rvot
114923,a34d,Burger Lab – Gulberg LHR,4.4,106,,31.5054136,74.3322369,249,99,https://images.deliveryhero.io/image/fd-pk/LH/a34d-listing.jpg,3.014,burger-lab-gulberg-lhr
9309,t0nq,Vip Sabir Daal Chawal & Chicken Biryani,4.4,6636,,31.52353035,74.34555665,249,99,https://images.deliveryhero.io/image/fd-pk/LH/t0nq-listing.jpg,1.299,vip-sabir-daal-chawal-and-chicken-biryani
81081,jk6f,Nafees Dahi Bhallay - Barket Market,4.8,2933,,31.4989396,74.3206185,249,99,https://images.deliveryhero.io/image/fd-pk/LH/jk6f-listing.jpg,4.329,nafees-dahi-bhallay-barket-market
90757,ujwo,Subway - Gulberg II,4.5,940,,31.50764015,74.35433765,249,99,https://images.deliveryhero.io/image/fd-pk/LH/ujwo-listing.jpg,1.476,subway-gulberg-ii-ujwo
15898,u3bg,Novu Pan Asian - Gulberg,4.7,2893,"C-3 Gulberg III Noor Jehan Road، Near Hussain Chowk, Block C 3 Gulberg III, Lahore",31.50701875,74.3486238,249,99,https://images.deliveryhero.io/image/fd-pk/LH/u3bg-listing.jpg,1.768,novu-pan-asian-gulberg
97542,kyrl,Xo Pan Asian Cuisine,4.8,721,,31.4882789,74.37882265,249,99,https://images.deliveryhero.io/image/fd-pk/LH/kyrl-listing.jpg,4.044,xo-pan-asian-cuisine
106784,uue9,ZORO Burger - Gulberg,4.8,307,,31.5307461,74.3522663,249,99,https://images.deliveryhero.io/image/fd-pk/LH/uue9-listing.jpg,1.307,zoro-burger-gulberg
83618,mjo8,DELISH PIZZA BAR - Cantt,4.8,1111,,31.5218296,74.3793411,249,99,https://images.deliveryhero.io/image/fd-pk/LH/mjo8-listing.jpg,1.959,delish-pizza-bar-cantt
101223,y0v9,Salt'n Pepper Express - Fortress Stadium,4.6,237,,31.5340819,74.363944,249,99,https://images.deliveryhero.io/image/fd-pk/LH/y0v9-listing.jpg,1.602,saltn-pepper-express-fortress-stadium
68575,r3rz,Mastani - Gulberg,4.7,1021,,31.518628,74.35149375,249,99,https://images.deliveryhero.io/image/fd-pk/LH/r3rz-listing.jpg,0.714,mastani-gulberg
4058,s6kf,OPTP - Fortress,4.4,2179,THE POTATO FACTORY INTERNATIONAL ,31.53261735,74.3632779,249,99,https://images.deliveryhero.io/image/fd-pk/LH/s6kf-listing.jpg,1.428,optp-fortress
52924,m0el,Pickadeli,4.1,6779,,31.50441865,74.33931784,249,99,https://images.deliveryhero.io/image/fd-pk/LH/m0el-listing.jpg,2.557,pickadeli
65300,qpig,Kitchen Cuisine - M.M Alam,4.9,1584,,31.52174203,74.35125432,249,99,https://images.deliveryhero.io/image/fd-pk/LH/qpig-listing.jpg,0.726,kitchen-cuisine-m-m-alam
92845,r0i0,Tim Hortons - Mall 1,4.8,1493,,31.5187509,74.3459751,249,99,https://images.deliveryhero.io/image/fd-pk/LH/r0i0-listing.jpg,1.224,tim-hortons-mall-1
98327,rvot,Arcadian Cafe - Gulberg,4.8,415,,31.5225715,74.3494249,249,99,https://images.deliveryhero.io/image/fd-pk/LH/rvot-listing.jpg,0.917,arcadian-cafe-gulberg-rvot
83618,mjo8,DELISH PIZZA BAR - Cantt,4.8,1111,,31.5218296,74.3793411,249,99,https://images.deliveryhero.io/image/fd-pk/LH/mjo8-listing.jpg,1.959,delish-pizza-bar-cantt
15898,u3bg,Novu Pan Asian - Gulberg,4.7,2893,"C-3 Gulberg III Noor Jehan Road، Near Hussain Chowk, Block C 3 Gulberg III, Lahore",31.50701875,74.3486238,249,99,https://images.deliveryhero.io/image/fd-pk/LH/u3bg-listing.jpg,1.768,novu-pan-asian-gulberg
55340,x4fc,Cock 'N' Bull - BAR B Q,4.6,1969,,31.5075666,74.3474513,249,99,https://images.deliveryhero.io/image/fd-pk/LH/x4fc-listing.jpg,1.781,cock-n-bull-bar-b-q
105227,dw5e,Hico Dairy Ice Cream,5,277,,31.5255837,74.3571099,249,99,https://images.deliveryhero.io/image/fd-pk/LH/dw5e-listing.jpg,0.6,hico-dairy-ice-cream
115060,mujv,Baba Jamal Tikka Shop - Cantt,2.8,11,,31.5283058,74.3785189,249,99,https://images.deliveryhero.io/image/fd-pk/LH/mujv-listing.jpg,2.071,baba-jamal-tikka-shop-cantt
114923,a34d,Burger Lab – Gulberg LHR,4.4,106,,31.5054136,74.3322369,249,99,https://images.deliveryhero.io/image/fd-pk/LH/a34d-listing.jpg,3.014,burger-lab-gulberg-lhr
6187,s8df,Biryani King & Burgers,4.6,3472,14-civic center bakat market near cakes and bakes new garden town,31.499368,74.321848,249,99,https://images.deliveryhero.io/image/fd-pk/LH/s8df-listing.jpg,4.206,biryani-king-and-burgers
103985,l6zz,Pret Brasserie,4.9,249,,31.5167383,74.3524897,249,99,https://images.deliveryhero.io/image/fd-pk/LH/l6zz-listing.jpg,0.718,pret-brasserie
11062,t5xl,The Coffee Bean & Tea Leaf - Gulberg,4.9,2720,"64-A, Unit # 3,4, Fountain Avenue, Main Boulevard, Gulberg, Lahore",31.52739,74.35051,249,99,https://images.deliveryhero.io/image/fd-pk/LH/t5xl-listing.JPG,1.104,the-coffee-bean-and-tea-leaf-gulberg
103567,f0ua,Karachi Hot N Spicy - Cantt,4.4,920,,31.543413,74.4236883,249,99,https://images.deliveryhero.io/image/fd-pk/LH/f0ua-listing.jpg,6.667,karachi-hot-n-spicy-cantt-f0ua
64960,wrez,Malik Fast Food,3.8,336,,31.5283591,74.3600205,249,99,https://images.deliveryhero.io/image/fd-pk/LH/wrez-listing.jpg,0.897,malik-fast-food-wrez
73164,hmnj,Special Chinese Food Corner,4.9,783,,31.5005925,74.34870365,249,99,https://images.deliveryhero.io/image/fd-pk/LH/hmnj-listing.jpg,2.396,special-chinese-food-corner
111964,bewf,Polymath,4.9,84,,31.5152689,74.3443114,249,99,https://images.deliveryhero.io/image/fd-pk/LH/bewf-listing.jpg,1.481,polymath
100051,ypbj,Ashraf Fresh Tikka Shop,4.8,396,,31.5235666,74.3458383,249,99,https://images.deliveryhero.io/image/fd-pk/LH/ypbj-listing.jpg,1.274,ashraf-fresh-tikka-shop
56186,x1z3,Moosa Bar B Q-Cantt,4.7,530,,31.5289478,74.378485,249,99,https://images.deliveryhero.io/image/fd-pk/LH/x1z3-listing.jpg,2.1,moosa-bar-b-q-cantt
23964,n2es,Karachi Zam Zam Biryani & Murgh Pulao,4.6,4875,"Liberty Market, Opp. Liberty Burger",31.5107631,74.343405,249,99,https://images.deliveryhero.io/image/fd-pk/LH/n2es-listing.jpg,1.804,karachi-zam-zam-biryani-and-murgh-pulao-n2es
12399,t2ri,Cafe Beirut,4.7,1296,"Opposite, Mall 1, Gulberg, Lahore",31.51932225,74.34607225,249,99,https://images.deliveryhero.io/image/fd-pk/LH/t2ri-listing.jpg,1.207,cafe-beirut
110450,q9em,The Grill Workshop,4.9,387,,31.5258697,74.3191937,249,99,https://images.deliveryhero.io/image/fd-pk/LH/q9em-listing.jpg,3.799,the-grill-workshop
106812,giz4,Degi Dum,4.5,330,,31.51443544,74.32246231,249,99,https://images.deliveryhero.io/image/fd-pk/LH/giz4-listing.jpg,3.502,degi-dum-giz4
33105,v3ij,Capri Restaurant,4.7,8617,34 Liberty Market Gulberg 3 Lahore,31.51027695,74.34309335,249,99,https://images.deliveryhero.io/image/fd-pk/LH/v3ij-listing.jpg,1.86,capri-restaurant
63309,ynry,Sultan Hotel,4.4,3701,,31.4995134,74.3496459,249,99,https://images.deliveryhero.io/image/fd-pk/LH/ynry-listing.jpg,2.474,sultan-hotel
64192,pu3m,Azaan Burger & Pizza,4.8,4383,,31.51953398,74.31984815,249,99,https://images.deliveryhero.io/image/fd-pk/LH/pu3m-listing.jpg,3.688,azaan-burger-and-pizza
22571,n3us,Hong Kong Xpress,4.9,4210,7 T annexe Gulberg 2 Near St. Mary'S High School Lahore,31.519449,74.352931,249,99,https://images.deliveryhero.io/image/fd-pk/LH/n3us-listing.jpg,0.561,hong-kong-xpress
81885,q7zj,Stevie's Haka Chinese & Thai,4.8,731,,31.52035195,74.3521698,249,99,https://images.deliveryhero.io/image/fd-pk/LH/q7zj-listing.jpg,0.623,stevies-haka-chinese-and-thai
